"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-135.01","68.22","AKLAVIK A","2200100","1961-01-01","1961","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-02","1961","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-03","1961","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-04","1961","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-05","1961","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-06","1961","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-07","1961","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-08","1961","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-09","1961","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-10","1961","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-11","1961","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-12","1961","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-13","1961","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-14","1961","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-15","1961","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-16","1961","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-17","1961","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-18","1961","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-19","1961","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-20","1961","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-21","1961","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-22","1961","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-23","1961","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-24","1961","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-25","1961","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-26","1961","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-27","1961","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-28","1961","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-29","1961","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-30","1961","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-01-31","1961","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-01","1961","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-02","1961","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-03","1961","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-04","1961","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-05","1961","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-06","1961","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-07","1961","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-08","1961","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-09","1961","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-10","1961","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-11","1961","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-12","1961","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-13","1961","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-14","1961","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-15","1961","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-16","1961","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-17","1961","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-18","1961","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-19","1961","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-20","1961","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-21","1961","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-135.01","68.22","AKLAVIK A","2200100","1961-02-22","1961","02","22","","","","","","","","","","","","","","","","","","","","","","",""
