"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-01","2007","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-02","2007","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-03","2007","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-04","2007","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-05","2007","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-06","2007","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-07","2007","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-08","2007","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-09","2007","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-10","2007","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-11","2007","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-12","2007","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-13","2007","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-14","2007","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-15","2007","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-16","2007","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-17","2007","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-18","2007","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-19","2007","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-20","2007","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-21","2007","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-22","2007","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-23","2007","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-24","2007","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-25","2007","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-26","2007","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-27","2007","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-140.85","68.80","MARGARET LAKE","2100697","2007-01-28","2007","01","28","","","","","","","","","","","","","","","","","","","","","","",""
